[L1] p1  封面
    [L3] p82  2 6 4 码分复用
[L1] p86  第3章 数据链路层
  [L2] p86  3 1 数据链路层概述
    [L3] p86  3 1 1 数据链路层在网络体系结构中所处的地位
    [L3] p87  3 1 2 链路 数据链路和帧
  [L2] p88  3 2 数据链路层的三个重要问题
    [L3] p89  3 2 1 封装成帧和透明传输
    [L3] p91  3 2 2 差错检测
    [L3] p96  3 2 3 可靠传输
    [L3] p96  公众号：计算机考研信息站
  [L2] p109  3 3 点对点协议
    [L3] p110  3 3 1 PPP 协议的组成
    [L3] p110  3 3 2 PPP 协议的帧格式
    [L3] p113  3 3 3 PPP 协议的工作状态
  [L2] p114  3 4 共享式以太网
    [L3] p114  3 4 1 网络适配器和 MAC 地址
    [L3] p119  3 4 2 CSMA CD 协议
    [L3] p125  3 4 3 使用集线器的共享式以太网
    [L3] p127  3 4 4 在物理层扩展以太网
    [L3] p128  3 4 5 在数据链路层扩展以太网
  [L2] p134  3 5 交换式以太网
    [L3] p134  3 5 1 以太网交换机
    [L3] p135  3 5 2 共享式以太网与交换式以太网的对比
  [L2] p138  3 6 以太网的 MAC 帧格式
    [L3] p138  3 6 1 以太网 V2 的 MAC 帧格式
    [L3] p138  3 6 2 物理层前导码
    [L3] p138  3 6 3 无效的 MAC 帧
  [L2] p139  3 7 虚拟局域网
    [L3] p139  3 7 1 虚拟局域网概述
    [L3] p140  3 7 2 虚拟局域网的实现机制
  [L2] p147  3 8 以太网的发展
    [L3] p147  3 8 1 100BASE T 以太网
    [L3] p148  3 8 2 吉比特以太网
    [L3] p149  3 8 3 10 吉比特以太网
    [L3] p150  3 8 4 40 吉比特 100 吉比特以太网
  [L2] p151  3 9 802 11 无线局域网
    [L3] p151  3 9 1 802 11 无线局域网的组成
    [L3] p153  3 9 2 802 11 无线局域网的物理层
    [L3] p154  3 9 3 802 11 无线局域网的数据链路层
    [L3] p159  3 9 4 802 11 无线局域网的 MAC 帧
[L1] p163  第4章 网络层
  [L2] p163  4 1 网络层概述
    [L3] p163  4 1 1 分组转发和路由选择
    [L3] p164  4 1 2 网络层向其上层提供的两种服务
  [L2] p166  4 2 网际协议 IP
    [L3] p167  4 2 1 异构网络互连
    [L3] p168  4 2 2 IPv4 地址及其编址方法
    [L3] p185  4 2 3 IPv4 地址的应用规划
    [L3] p190  4 2 4 IPv4 地址与 MAC 地址
    [L3] p192  4 2 5 地址解析协议
    [L3] p198  4 2 6 IP 数据报的发送和转发过程
    [L3] p202  4 2 7 IPv4 数据报的首部格式
    [L3] p202  公众号：计算机考研信息站
  [L2] p209  4 3 静态路由配置
    [L3] p209  4 3 1 直连路由和非直连路由
    [L3] p209  4 3 2 默认路由和特定主机路由
  [L2] p211  4 4 因特网的路由选择协议
    [L3] p211  4 4 1 路由选择分类
    [L3] p211  4 4 2 因特网采用分层次的路由选择协议
    [L3] p212  4 4 3 路由信息协议
    [L3] p220  4 4 4 开放最短路径优先协议
    [L3] p227  4 4 5 边界网关协议
    [L3] p231  4 4 6 路由器的基本工作原理
  [L2] p232  4 5 网际控制报文协议
    [L3] p233  4 5 1 ICMP 报文的种类
    [L3] p236  4 5 2 ICMP 的典型应用
  [L2] p239  4 6 虚拟专用网和网络地址转换
    [L3] p239  4 6 1 虚拟专用网
    [L3] p242  4 6 2 网络地址转换
  [L2] p245  4 7 IP 多播
    [L3] p245  4 7 1 IP 多播技术的相关基本概念
    [L3] p246  4 7 2 IP 多播地址和多播组
    [L3] p247  4 7 3 在局域网上进行硬件多播
    [L3] p250  4 7 4 在因特网上进行 IP 多播需要的两种协议
    [L3] p252  4 7 5 网际组管理协议
    [L3] p258  4 7 6 多播路由选择协议
  [L2] p262  4 8 移动 IP 技术
    [L3] p262  4 8 1 移动性对因特网应用的影响
    [L3] p263  4 8 2 移动IP 技术的相关基本概念
    [L3] p264  4 8 3 移动 IP 技术的基本工作原理
    [L3] p267  4 8 4 蜂窝移动通信网中的移动性管理
  [L2] p268  4 9 下一代网际协议 IPv6
    [L3] p268  4 9 1 IPv6 引进的主要变化
    [L3] p269  4 9 2 IPv6 数据报的基本首部
    [L3] p271  4 9 3 IPv6 数据报的扩展首部
    [L3] p271  4 9 4 IPv6 地址
    [L3] p275  4 9 5 从IPv4 向IPv6 过渡
    [L3] p277  4 9 6 网际控制报文协议 ICMPv6
  [L2] p278  4 10 软件定义网络
    [L3] p279  4 10 1 网络层的数据层面和控制层面
    [L3] p280  4 10 2 OpenFlow 协议
    [L3] p285  4 10 3 SDN 体系结构
[L1] p288  第5章 运输层
  [L2] p288  5 1 运输层概述
    [L3] p288  5 1 1 进程间基于网络的通信
    [L3] p290  5 1 2 TCP IP 体系结构运输层中的两个重要协议
    [L3] p291  5 1 3 运输层端口号 复用与分用的概念
  [L2] p296  5 2 UDP 和 TCP 的对比
    [L3] p296  5 2 1 无连接的 UDP 和面向连接的TCP
    [L3] p297  5 2 2 UDP 和 TCP 对单播 多播和广播的支持情况
    [L3] p298  5 2 3 UDP 和 TCP 对应用层报文的处理
    [L3] p299  5 2 4 UDP 和 TCP 对数据传输可靠性的支持
    [L3] p301  5 2 5 UDP 首部和 TCP 首部的对比
  [L2] p302  5 3 传输控制协议
    [L3] p302  5 3 1 TCP 报文段的首部格式
    [L3] p307  5 3 2 TCP 的运输连接管理
    [L3] p313  5 3 3 TCP的流量控制
    [L3] p317  5 3 4 TCP 的拥塞控制
    [L3] p327  5 3 5 TCP 拥塞控制与网际层拥塞控制的关系
    [L3] p328  5 3 6 TCP 可靠传输的实现
    [L3] p334  5 3 7 TCP 超时重传时间的选择
    [L3] p337  5 3 8 TCP 的选择确认
    [L3] p339  5 3 9 TCP 窗口和缓存的关系
  [L2] p302  公众号：计算机考研信息站
[L1] p340  第6章 应用层
  [L2] p340  6 1 应用层概述
  [L2] p341  6 2 客户 服务器方式和对等方式
    [L3] p341  6 2 1 客户 服务器方式
    [L3] p342  6 2 2 对等方式
  [L2] p342  6 3 动态主机配置协议
    [L3] p342  6 3 1 动态主机配置协议的作用
    [L3] p344  6 3 2 动态主机配置协议的工作过程
  [L2] p350  6 4 域名系统
    [L3] p350  6 4 1 域名系统的作用
    [L3] p351  6 4 2 因特网的域名结构
    [L3] p353  6 4 3 因特网上的域名服务器
    [L3] p354  6 4 4 因特网的域名解析过程
    [L3] p355  6 4 5 域名系统高速缓存
  [L2] p356  6 5 文件传送协议
    [L3] p356  6 5 1 文件传送协议的作用
    [L3] p359  6 5 2 文件传送协议的基本工作原理
  [L2] p361  6 6 电子邮件
    [L3] p361  6 6 1 电子邮件的作用
    [L3] p361  6 6 2 电子邮件系统的组成
    [L3] p363  6 6 3 简单邮件传送协议的基本工作过程
    [L3] p364  6 6 4 电子邮件的信息格式
    [L3] p365  6 6 5 多用途因特网邮件扩展
    [L3] p366  6 6 6 常用的邮件读取协议 POP3 和IMAP4
    [L3] p366  6 6 7 基于万维网的电子邮件
  [L2] p367  6 7 万维网
    [L3] p367  6 7 1 万维网概述
    [L3] p369  6 7 2 统一资源定位符
    [L3] p370  6 7 3 万维网文档
    [L3] p373  6 7 4 超文本传输协议
    [L3] p378  6 7 5 使用 Cookie 在服务器上记录信息
    [L3] p379  6 7 6 万维网缓存与代理服务器
[L1] p383  第7章 网络安全
  [L2] p383  7 1 网络安全概述
    [L3] p383  7 1 1 安全威胁
    [L3] p386  7 1 2 安全服务
  [L2] p387  7 2 密码学与保密性
    [L3] p387  7 2 1 密码学相关基本概念
    [L3] p388  7 2 2 对称密钥密码体制
    [L3] p390  7 2 3 公钥密码体制
  [L2] p392  7 3 报文完整性与鉴别
    [L3] p392  7 3 1 报文摘要和报文鉴别码
    [L3] p395  7 3 2 数字签名
  [L2] p397  7 4 实体鉴别
  [L2] p400  7 5 密钥分发
    [L3] p400  7 5 1 对称密钥的分发
    [L3] p402  7 5 2 公钥的分发
  [L2] p403  7 6 访问控制
    [L3] p403  7 6 1 访问控制的基本概念
    [L3] p404  7 6 2 访问控制策略
  [L2] p406  7 7 网络体系结构各层采取的安全措施
    [L3] p406  7 7 1 物理层安全实例 信道加密
    [L3] p407  7 7 2 数据链路层安全实例 8O2 Ui
    [L3] p409  7 7 3 网络层安全实例 IPSec
    [L3] p415  7 7 4 运输层安全实例 SSL TLS
    [L3] p418  7 7 5 应用层安全实例 PGP
  [L2] p420  7 8 防火墙访问控制与入侵检测系统
    [L3] p420  7 8 1 防火墙
    [L3] p423  7 8 2 入侵检测系统
  [L2] p424  7 9 常见的网络攻击及其防范
    [L3] p424  7 9 1 网络扫描
    [L3] p428  7 9 2 网络监听
    [L3] p431  7 9 3 拒绝服务攻击
